edad,primera dosis,segunda dosis,única dosis,vacunación iniciada,vacunación completada,inmunización
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,11.166403178698433,9.449967271349225,0.0,11.166403178698433,9.449967271349225,6.894070180945418
13,12.824580347501717,10.75802493373908,0.0,12.824580347501717,10.75802493373908,7.572003533915775
14,41.82141557864101,35.781155260924045,0.0,41.82141557864101,35.781155260924045,9.141436598083997
15,65.36889467568749,58.96628732004384,0.0,65.36889467568749,58.96628732004384,30.466670512323958
16,76.18085895639271,70.43195119940648,0.0,76.18085895639271,70.43195119940648,56.437639106421564
17,77.86160460777155,72.54157540358563,0.0,77.86160460777155,72.54157540358563,64.47554149428085
18,62.03724683481406,52.856716951881225,31.337825214159363,93.37507204897342,84.19454216604059,78.08041659213325
19,74.66863544887464,65.88969165169519,14.12549829980492,88.79413374867956,80.0151899515001,74.63779290775767
20,82.76309522470119,74.17783328270384,7.623301568014162,90.38639679271536,81.801134850718,76.90920069156138
21,80.70690688057978,72.27311912798258,6.471821622174491,87.17872850275428,78.74494075015707,73.99983927292918
22,80.24982797861642,71.76096967130684,7.899927662802802,88.14975564141922,79.66089733410963,75.02002505337073
23,75.22319055311472,67.06417392914837,12.645121018496607,87.86831157161133,79.70929494764496,75.44063628599945
24,78.14395148420044,69.89440365996383,9.465767634854771,87.60971911905521,79.3601712948186,75.21544845196297
25,78.62663821612527,70.66585870567228,7.738053028886754,86.36469124501203,78.40391173455903,74.38677694474707
26,82.90656701819505,75.07805936273465,5.432806249764881,88.33937326795993,80.51086561249953,76.62482601226378
27,82.06041088216297,74.52450996898945,4.924647113385967,86.98505799554893,79.44915708237541,75.64829809314186
28,82.37018286982062,75.20239537519429,4.7059743086390435,87.07615717845967,79.90836968383333,76.25157452027862
29,81.99675976246071,75.01501466310026,4.535746616940056,86.53250637940076,79.55076128004032,76.05944927680594
30,83.04701472004402,76.37627825927454,4.1941807676434175,87.24119548768743,80.57045902691796,77.21230568166185
31,85.02625695722037,78.45270254535292,4.0456673109615515,89.07192426818193,82.49836985631448,79.23924687361729
32,84.10989056504413,77.93401950835629,3.896345955285214,88.00623652032934,81.8303654636415,78.72689780449633
33,84.52913960482972,78.63801381165584,3.831520216204099,88.36065982103382,82.46953402785994,79.46870582667555
34,84.7513894708804,78.99958096611672,3.7316753884184233,88.48306485929882,82.73125635453515,79.87727829372001
35,84.66099907251463,79.21763092778673,3.5766782630241383,88.23767733553876,82.79430919081086,80.0272553464342
36,83.51377483624083,78.39842845664637,3.3776606610287208,86.89143549726954,81.7760891176751,79.1436859092209
37,82.15820680673133,77.37121705452925,3.197724234842513,85.35593104157384,80.56894128937176,78.14751345237687
38,85.64553080805472,80.87644049403131,3.168139458770434,88.81367026682514,84.04457995280175,81.6429814135359
39,88.39299728974603,83.7098737656485,3.247421421819463,91.64041871156549,86.95729518746795,84.54806427871317
40,85.26734581006583,80.88383793331073,2.9826408092629926,88.24998661932882,83.86647874257373,81.7016645554941
41,84.8154733003063,80.68319965537006,2.8665617687109597,87.68203506901726,83.54976142408101,81.46518835997766
42,82.36402401557606,78.58623472190348,2.698791077813724,85.06281509338979,81.2850257997172,79.3839160787391
43,81.01498024215454,77.46675398319653,2.513450962590324,83.52843120474486,79.98020494578685,78.15958088065666
44,81.23253359495779,77.85557141158283,2.436377690569628,83.66891128552741,80.29194910215246,78.50665953145439
45,85.008954268077,81.75377065904158,2.2383808598331267,87.24733512791013,83.9921515188747,82.28842051178948
46,87.90121322368718,84.61821789918366,2.3294796818858337,90.23069290557301,86.9476975810695,85.1895004284619
47,90.38174917796012,87.14467902031284,2.202221812482714,92.58397099044282,89.34690083279555,87.69398604836975
48,92.80486458349765,89.68918087606669,2.1022288120889,94.90709339558654,91.7914096881556,90.19433096203291
49,93.28448589075936,90.21315247668645,1.9805417625449113,95.26502765330427,92.19369423923136,90.64268701303943
50,91.78637546946966,89.07193153814403,1.8737918435904877,93.66016731306014,90.94572338173451,89.48142759643795
51,88.7268735638775,86.17021712329047,1.7206846694819105,90.44755823335942,87.89090179277238,86.60233383985877
52,90.54012754426357,88.06136794278845,1.6865997025325483,92.22672724679612,89.747967645321,88.46926509239827
53,92.05235274266407,89.56889085859962,1.6105095813325636,93.66286232399663,91.17940043993218,89.87302142331478
54,92.84984886855649,90.5489747569643,1.5186667755902297,94.36851564414673,92.06764153255453,90.84919532717915
