fecha,primera dosis,segunda dosis,única dosis,dosis de  refuerzo,vacunación iniciada,vacunación completada,inmunización
2020-12-24,420,0,0,0,420,0,0
2020-12-25,5202,0,0,0,5202,0,0
2020-12-26,8345,0,0,0,8345,0,0
2020-12-27,8656,0,0,0,8656,0,0
2020-12-28,8656,0,0,0,8656,0,0
2020-12-29,8656,0,0,0,8656,0,0
2020-12-30,8656,0,0,0,8656,0,0
2020-12-31,8656,0,0,0,8656,0,0
2021-01-01,8656,0,0,0,8656,0,0
2021-01-02,8656,0,0,0,8656,0,0
2021-01-03,8656,0,0,0,8656,0,0
2021-01-04,9061,0,0,0,9061,0,0
2021-01-05,10504,0,0,0,10504,0,0
2021-01-06,10709,0,0,0,10709,0,0
2021-01-07,10709,0,0,0,10709,0,0
2021-01-08,10710,0,0,0,10710,0,0
2021-01-09,10710,0,0,0,10710,0,0
2021-01-10,10711,0,0,0,10711,0,0
2021-01-11,10711,0,0,0,10711,0,0
2021-01-12,10711,0,0,0,10711,0,0
2021-01-13,10712,1032,0,0,10712,1032,0
2021-01-14,12832,5829,0,0,12832,5829,0
2021-01-15,13789,8303,0,0,13789,8303,0
2021-01-16,13812,8370,0,0,13812,8370,0
2021-01-17,13812,8370,0,0,13812,8370,0
2021-01-18,24863,8370,0,0,24863,8370,0
2021-01-19,44229,8371,0,0,44229,8371,0
2021-01-20,53538,8371,0,0,53538,8371,0
2021-01-21,56595,8371,0,0,56595,8371,0
2021-01-22,57006,8375,0,0,57006,8375,0
2021-01-23,57006,8375,0,0,57006,8375,0
2021-01-24,57006,8375,0,0,57006,8375,0
2021-01-25,57023,9778,0,0,57023,9778,0
2021-01-26,57042,10373,0,0,57042,10373,0
2021-01-27,57043,10407,0,0,57043,10407,1032
2021-01-28,57043,10407,0,0,57043,10407,5829
2021-01-29,57043,10412,0,0,57043,10412,8303
2021-01-30,57044,10412,0,0,57044,10412,8370
2021-01-31,57044,10413,0,0,57044,10413,8370
2021-02-01,57044,10413,0,0,57044,10413,8370
2021-02-02,70229,10419,0,0,70229,10419,8371
2021-02-03,240615,10419,0,0,240615,10419,8371
2021-02-04,414660,12527,0,0,414660,12527,8371
2021-02-05,583495,13197,0,0,583495,13197,8375
2021-02-06,611348,13202,0,0,611348,13202,8375
2021-02-07,619986,13204,0,0,619986,13204,8375
2021-02-08,841503,24986,0,0,841503,24986,9778
2021-02-09,1084017,44376,0,0,1084017,44376,10373
2021-02-10,1356467,52721,0,0,1356467,52721,10407
2021-02-11,1607878,55609,0,0,1607878,55609,10407
2021-02-12,1837163,55819,0,0,1837163,55819,10412
2021-02-13,1866690,55852,0,0,1866690,55852,10412
2021-02-14,1871158,55852,0,0,1871158,55852,10413
2021-02-15,2137034,55852,0,0,2137034,55852,10413
2021-02-16,2357116,55864,0,0,2357116,55864,10419
2021-02-17,2545173,55864,0,0,2545173,55864,10419
2021-02-18,2700454,55865,0,0,2700454,55865,12527
2021-02-19,2842593,55866,0,0,2842593,55866,13197
2021-02-20,2852234,55866,0,0,2852234,55866,13202
2021-02-21,2853396,55866,0,0,2853396,55866,13204
2021-02-22,2961511,55888,0,0,2961511,55888,24986
2021-02-23,3055720,55928,0,0,3055720,55928,44376
2021-02-24,3141825,56102,0,0,3141825,56102,52721
2021-02-25,3227769,56247,0,0,3227769,56247,55609
2021-02-26,3306052,56365,0,0,3306052,56365,55819
2021-02-27,3316096,56369,0,0,3316096,56369,55852
2021-02-28,3316451,56369,0,0,3316451,56369,55852
2021-03-01,3453618,56778,0,0,3453618,56778,55852
2021-03-02,3612581,69198,0,0,3612581,69198,55864
2021-03-03,3770439,223318,0,0,3770439,223318,55864
2021-03-04,3915189,389200,0,0,3915189,389200,55865
2021-03-05,4051420,550957,0,0,4051420,550957,55866
2021-03-06,4061066,575103,0,0,4061066,575103,55866
2021-03-07,4062132,582003,0,0,4062132,582003,55866
2021-03-08,4198752,796132,0,0,4198752,796132,55888
2021-03-09,4337787,1033732,0,0,4337787,1033732,55928
2021-03-10,4473609,1299358,0,0,4473609,1299358,56102
2021-03-11,4645051,1545090,0,0,4645051,1545090,56247
2021-03-12,4796303,1768330,0,0,4796303,1768330,56365
2021-03-13,4820593,1794515,0,0,4820593,1794515,56369
2021-03-14,4823342,1798354,0,0,4823342,1798354,56369
2021-03-15,4981229,2070873,0,0,4981229,2070873,56778
2021-03-16,5147878,2314573,0,0,5147878,2314573,69198
2021-03-17,5299187,2530664,0,0,5299187,2530664,223318
2021-03-18,5448038,2716867,0,0,5448038,2716867,389200
2021-03-19,5587932,2871675,0,0,5587932,2871675,550957
2021-03-20,5611121,2882694,0,0,5611121,2882694,575103
2021-03-21,5613974,2883866,0,0,5613974,2883866,582003
2021-03-22,5760745,3005902,0,0,5760745,3005902,796132
2021-03-23,5911049,3096546,0,0,5911049,3096546,1033732
2021-03-24,6065353,3161383,0,0,6065353,3161383,1299358
2021-03-25,6222834,3216641,0,0,6222834,3216641,1545090
2021-03-26,6389446,3267784,0,0,6389446,3267784,1768330
2021-03-27,6402391,3270533,0,0,6402391,3270533,1794515
2021-03-28,6403360,3270957,0,0,6403360,3270957,1798354
2021-03-29,6554620,3386523,0,0,6554620,3386523,2070873
2021-03-30,6688612,3531276,0,0,6688612,3531276,2314573
2021-03-31,6815719,3684576,0,0,6815719,3684576,2530664
2021-04-01,6950522,3853195,0,0,6950522,3853195,2716867
2021-04-02,6952380,3858380,0,0,6952380,3858380,2871675
2021-04-03,6954261,3859728,0,0,6954261,3859728,2882694
2021-04-04,6954919,3860195,0,0,6954919,3860195,2883866
2021-04-05,7034875,4065157,0,0,7034875,4065157,3005902
2021-04-06,7128048,4211889,0,0,7128048,4211889,3096546
2021-04-07,7222953,4350340,0,0,7222953,4350340,3161383
2021-04-08,7299713,4513201,0,0,7299713,4513201,3216641
2021-04-09,7370597,4661334,0,0,7370597,4661334,3267784
2021-04-10,7381790,4676176,0,0,7381790,4676176,3270533
2021-04-11,7382888,4677532,0,0,7382888,4677532,3270957
2021-04-12,7461017,4836511,0,0,7461017,4836511,3386523
2021-04-13,7536043,4996901,0,0,7536043,4996901,3531276
2021-04-14,7615399,5147128,0,0,7615399,5147128,3684576
2021-04-15,7677701,5292091,0,0,7677701,5292091,3853195
2021-04-16,7736105,5428006,0,0,7736105,5428006,3858380
2021-04-17,7744010,5442398,0,0,7744010,5442398,3859728
2021-04-18,7744886,5444163,0,0,7744886,5444163,3860195
2021-04-19,7788804,5595394,0,0,7788804,5595394,4065157
2021-04-20,7828039,5745588,0,0,7828039,5745588,4211889
2021-04-21,7859186,5892091,0,0,7859186,5892091,4350340
2021-04-22,7915559,6036499,0,0,7915559,6036499,4513201
2021-04-23,7955408,6180349,0,0,7955408,6180349,4661334
2021-04-24,7961159,6192287,0,0,7961159,6192287,4676176
2021-04-25,7961510,6192980,0,0,7961510,6192980,4677532
2021-04-26,8004582,6346666,0,0,8004582,6346666,4836511
2021-04-27,8043604,6479229,0,0,8043604,6479229,4996901
2021-04-28,8087102,6604914,0,0,8087102,6604914,5147128
2021-04-29,8117969,6729496,0,0,8117969,6729496,5292091
2021-04-30,8168915,6766443,0,0,8168915,6766443,5428006
2021-05-01,8170007,6767653,0,0,8170007,6767653,5442398
2021-05-02,8170806,6768320,0,0,8170806,6768320,5444163
2021-05-03,8246823,6844239,0,0,8246823,6844239,5595394
